03-Apr-2021 01:42:46.436 SEVERE [http-nio-8080-exec-7] freemarker.log._JULLoggerFactory$JULLogger.error Error executing FreeMarker template
	FreeMarker template error:
	The following has evaluated to null or missing:
==> damfn.getRendition(asset, "2400x750")  [in template "mbt/templates/components/content/slide.ftl" at line 17, column 30]

----
Tip: If the failing expression is known to legally refer to something that's sometimes null or missing, either specify a default value like myOptionalVar!myDefault, or use [#if myOptionalVar??]when-present[#else]when-missing[/#if]. (These only cover the last step of the expression; to cover the whole expression, use parenthesis: (myOptionalVar.foo)!myDefault, (myOptionalVar.foo)??
----

	----
	FTL stack trace ("~" means nesting-related):
	- Failed at: #assign assetRend = damfn.getRenditio...  [in template "mbt/templates/components/content/slide.ftl" at line 17, column 9]
	----

	Java stack trace (for programmers):
	----
	freemarker.core.InvalidReferenceException: [... Exception message was already printed; see it above ...]
		at info.magnolia.cms.filters.AbstractMgnlFilter.doFilter(AbstractMgnlFilter.java:85)
		at info.magnolia.cms.filters.MgnlFilterChain.doFilter(MgnlFilterChain.java:79)
		at info.magnolia.module.cache.filter.GZipFilter.doFilter(GZipFilter.java:74)
		at info.magnolia.cms.filters.OncePerRequestAbstractMgnlFilter.doFilter(OncePerRequestAbstractMgnlFilter.java:59)
		at info.magnolia.cms.filters.MgnlFilterChain.doFilter(MgnlFilterChain.java:79)
		at info.magnolia.cms.filters.MgnlFilterChain.doFilter(MgnlFilterChain.java:81)
		at info.magnolia.cms.security.auth.login.LoginFilter.doFilter(LoginFilter.java:128)
		at info.magnolia.cms.filters.AbstractMgnlFilter.doFilter(AbstractMgnlFilter.java:85)
		at info.magnolia.cms.filters.MgnlFilterChain.doFilter(MgnlFilterChain.java:79)
		at info.magnolia.cms.security.CsrfTokenSecurityFilter.doFilter(CsrfTokenSecurityFilter.java:107)
		at info.magnolia.cms.filters.AbstractMgnlFilter.doFilter(AbstractMgnlFilter.java:85)
		at info.magnolia.cms.filters.MgnlFilterChain.doFilter(MgnlFilterChain.java:79)
		at info.magnolia.cms.filters.MgnlFilterChain.doFilter(MgnlFilterChain.java:81)
		at info.magnolia.cms.filters.MultipartRequestFilter.doFilter(MultipartRequestFilter.java:151)
		at info.magnolia.cms.filters.OncePerRequestAbstractMgnlFilter.doFilter(OncePerRequestAbstractMgnlFilter.java:59)
		at info.magnolia.cms.filters.MgnlFilterChain.doFilter(MgnlFilterChain.java:79)
		at info.magnolia.cms.filters.ContentTypeFilter.doFilter(ContentTypeFilter.java:155)
		at info.magnolia.cms.filters.AbstractMgnlFilter.doFilter(AbstractMgnlFilter.java:85)
		at info.magnolia.cms.filters.MgnlFilterChain.doFilter(MgnlFilterChain.java:79)
		at info.magnolia.cms.filters.ContextFilter.doFilter(ContextFilter.java:128)
		at info.magnolia.cms.filters.AbstractMgnlFilter.doFilter(AbstractMgnlFilter.java:85)
		at info.magnolia.cms.filters.MgnlFilterChain.doFilter(MgnlFilterChain.java:79)
		at info.magnolia.cms.filters.CompositeFilter.doFilter(CompositeFilter.java:65)
		at info.magnolia.cms.filters.AbstractMgnlFilter.doFilter(AbstractMgnlFilter.java:85)
		at info.magnolia.cms.filters.SafeDestroyMgnlFilterWrapper.doFilter(SafeDestroyMgnlFilterWrapper.java:107)
		at info.magnolia.cms.filters.MgnlFilterDispatcher.doDispatch(MgnlFilterDispatcher.java:67)
		at info.magnolia.cms.filters.MgnlMainFilter.doFilter(MgnlMainFilter.java:110)
		at info.magnolia.cms.filters.MgnlMainFilter.doFilter(MgnlMainFilter.java:96)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:542)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:143)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:687)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:346)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:374)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:887)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1684)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
		at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
		at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.lang.Thread.run(Thread.java:748)
03-Apr-2021 01:43:33.476 SEVERE [http-nio-8080-exec-8] freemarker.log._JULLoggerFactory$JULLogger.error Error executing FreeMarker template
	FreeMarker template error:
	The following has evaluated to null or missing:
==> damfn.getRendition(asset, "2400x750")  [in template "mbt/templates/components/content/slide.ftl" at line 17, column 30]

----
Tip: If the failing expression is known to legally refer to something that's sometimes null or missing, either specify a default value like myOptionalVar!myDefault, or use [#if myOptionalVar??]when-present[#else]when-missing[/#if]. (These only cover the last step of the expression; to cover the whole expression, use parenthesis: (myOptionalVar.foo)!myDefault, (myOptionalVar.foo)??
----

	----
	FTL stack trace ("~" means nesting-related):
	- Failed at: #assign assetRend = damfn.getRenditio...  [in template "mbt/templates/components/content/slide.ftl" at line 17, column 9]
	----

	Java stack trace (for programmers):
	----
	freemarker.core.InvalidReferenceException: [... Exception message was already printed; see it above ...]
		at freemarker.core.InvalidReferenceException.getInstance(InvalidReferenceException.java:134)
		at freemarker.core.Assignment.accept(Assignment.java:139)
		at freemarker.core.Environment.visit(Environment.java:331)
		at freemarker.core.Environment.visit(Environment.java:337)
		at freemarker.core.Environment.visit(Environment.java:337)
		at freemarker.core.Environment.visit(Environment.java:337)
		at freemarker.core.Environment.process(Environment.java:310)
		at freemarker.template.Template.process(Template.java:383)
		at info.magnolia.freemarker.FreemarkerHelper.render(FreemarkerHelper.java:170)
		at info.magnolia.rendering.renderer.FreemarkerRenderer.onRender(FreemarkerRenderer.java:99)
		at info.magnolia.rendering.renderer.AbstractRenderer.render(AbstractRenderer.java:166)
		at info.magnolia.rendering.engine.DefaultRenderingEngine.render(DefaultRenderingEngine.java:119)
		at info.magnolia.rendering.engine.DefaultRenderingEngine$$EnhancerByCGLIB$$172d1b83.render(<generated>)
		at info.magnolia.templating.elements.ComponentElement.begin(ComponentElement.java:126)
		at info.magnolia.templating.freemarker.AbstractDirective.execute(AbstractDirective.java:92)
		at freemarker.core.Environment.visit(Environment.java:446)
		at freemarker.core.UnifiedCall.accept(UnifiedCall.java:101)
		at freemarker.core.Environment.visit(Environment.java:367)
		at freemarker.core.IteratorBlock$IterationContext.executedNestedContentForCollOrSeqListing(IteratorBlock.java:321)
		at freemarker.core.IteratorBlock$IterationContext.executeNestedContent(IteratorBlock.java:271)
		at freemarker.core.IteratorBlock$IterationContext.accept(IteratorBlock.java:244)
		at freemarker.core.Environment.visitIteratorBlock(Environment.java:643)
		at freemarker.core.IteratorBlock.acceptWithResult(IteratorBlock.java:108)
		at freemarker.core.IteratorBlock.accept(IteratorBlock.java:94)
		at freemarker.core.Environment.visit(Environment.java:331)
		at freemarker.core.Environment.visit(Environment.java:337)
		at freemarker.core.Environment.process(Environment.java:310)
		at freemarker.template.Template.process(Template.java:383)
		at info.magnolia.freemarker.FreemarkerHelper.render(FreemarkerHelper.java:170)
		at info.magnolia.rendering.renderer.FreemarkerRenderer.onRender(FreemarkerRenderer.java:99)
		at info.magnolia.rendering.renderer.AbstractRenderer.render(AbstractRenderer.java:166)
		at info.magnolia.rendering.engine.DefaultRenderingEngine.render(DefaultRenderingEngine.java:119)
		at info.magnolia.rendering.engine.DefaultRenderingEngine$$EnhancerByCGLIB$$172d1b83.render(<generated>)
		at info.magnolia.templating.elements.AreaElement.end(AreaElement.java:288)
		at info.magnolia.templating.freemarker.AbstractDirective.execute(AbstractDirective.java:97)
		at freemarker.core.Environment.visit(Environment.java:446)
		at freemarker.core.UnifiedCall.accept(UnifiedCall.java:101)
		at freemarker.core.Environment.visit(Environment.java:331)
		at freemarker.core.Environment.visit(Environment.java:337)
		at freemarker.core.Environment.process(Environment.java:310)
		at freemarker.template.Template.process(Template.java:383)
		at info.magnolia.freemarker.FreemarkerHelper.render(FreemarkerHelper.java:170)
		at info.magnolia.rendering.renderer.FreemarkerRenderer.onRender(FreemarkerRenderer.java:99)
		at info.magnolia.rendering.renderer.AbstractRenderer.render(AbstractRenderer.java:166)
		at info.magnolia.rendering.engine.DefaultRenderingEngine.render(DefaultRenderingEngine.java:119)
		at info.magnolia.rendering.engine.DefaultRenderingEngine$$EnhancerByCGLIB$$172d1b83.render(<generated>)
		at info.magnolia.templating.elements.ComponentElement.begin(ComponentElement.java:126)
		at info.magnolia.templating.renderers.NoScriptRenderer.onRender(NoScriptRenderer.java:103)
		at info.magnolia.templating.renderers.NoScriptRenderer.render(NoScriptRenderer.java:81)
		at info.magnolia.rendering.engine.DefaultRenderingEngine.render(DefaultRenderingEngine.java:119)
		at info.magnolia.rendering.engine.DefaultRenderingEngine$$EnhancerByCGLIB$$172d1b83.render(<generated>)
		at info.magnolia.templating.elements.AreaElement.end(AreaElement.java:288)
		at info.magnolia.templating.freemarker.AbstractDirective.execute(AbstractDirective.java:97)
		at freemarker.core.Environment.visit(Environment.java:446)
		at freemarker.core.UnifiedCall.accept(UnifiedCall.java:101)
		at freemarker.core.Environment.visit(Environment.java:331)
		at freemarker.core.Environment.visit(Environment.java:337)
		at freemarker.core.Environment.process(Environment.java:310)
		at freemarker.template.Template.process(Template.java:383)
		at info.magnolia.freemarker.FreemarkerHelper.render(FreemarkerHelper.java:170)
		at info.magnolia.rendering.renderer.FreemarkerRenderer.onRender(FreemarkerRenderer.java:99)
		at info.magnolia.rendering.renderer.AbstractRenderer.render(AbstractRenderer.java:166)
		at info.magnolia.rendering.engine.DefaultRenderingEngine.render(DefaultRenderingEngine.java:119)
		at info.magnolia.rendering.engine.DefaultRenderingEngine$$EnhancerByCGLIB$$172d1b83.render(<generated>)
		at info.magnolia.rendering.engine.RenderingFilter.render(RenderingFilter.java:195)
		at info.magnolia.rendering.engine.RenderingFilter.handleTemplateRequest(RenderingFilter.java:140)
		at info.magnolia.rendering.engine.RenderingFilter.doFilter(RenderingFilter.java:94)
		at info.magnolia.cms.filters.AbstractMgnlFilter.doFilter(AbstractMgnlFilter.java:85)
		at info.magnolia.cms.filters.MgnlFilterChain.doFilter(MgnlFilterChain.java:79)
		at info.magnolia.rendering.model.ModelExecutionFilter.doFilter(ModelExecutionFilter.java:109)
		at info.magnolia.cms.filters.OncePerRequestAbstractMgnlFilter.doFilter(OncePerRequestAbstractMgnlFilter.java:59)
		at info.magnolia.cms.filters.MgnlFilterChain.doFilter(MgnlFilterChain.java:79)
		at info.magnolia.cms.filters.AggregatorFilter.doFilter(AggregatorFilter.java:133)
		at info.magnolia.cms.filters.AbstractMgnlFilter.doFilter(AbstractMgnlFilter.java:85)
		at info.magnolia.cms.filters.MgnlFilterChain.doFilter(MgnlFilterChain.java:79)
		at info.magnolia.cms.security.BaseSecurityFilter.doFilter(BaseSecurityFilter.java:57)
		at info.magnolia.cms.filters.AbstractMgnlFilter.doFilter(AbstractMgnlFilter.java:85)
		at info.magnolia.cms.filters.MgnlFilterChain.doFilter(MgnlFilterChain.java:79)
		at info.magnolia.cms.filters.RepositoryMappingFilter.doFilter(RepositoryMappingFilter.java:122)
		at info.magnolia.cms.filters.AbstractMgnlFilter.doFilter(AbstractMgnlFilter.java:85)
		at info.magnolia.cms.filters.MgnlFilterChain.doFilter(MgnlFilterChain.java:79)
		at info.magnolia.cms.filters.CompositeFilter.doFilter(CompositeFilter.java:65)
		at info.magnolia.cms.filters.AbstractMgnlFilter.doFilter(AbstractMgnlFilter.java:85)
		at info.magnolia.cms.filters.MgnlFilterChain.doFilter(MgnlFilterChain.java:79)
		at info.magnolia.cms.filters.MgnlFilterChain.doFilter(MgnlFilterChain.java:74)
		at info.magnolia.cms.filters.MgnlFilterChain.doFilter(MgnlFilterChain.java:81)
		at info.magnolia.cms.filters.MgnlFilterChain.doFilter(MgnlFilterChain.java:81)
		at info.magnolia.cms.filters.MgnlFilterChain.doFilter(MgnlFilterChain.java:81)
		at info.magnolia.cms.filters.MgnlFilterChain.doFilter(MgnlFilterChain.java:81)
		at info.magnolia.cms.filters.MgnlFilterChain.doFilter(MgnlFilterChain.java:81)
		at info.magnolia.cms.filters.MgnlFilterChain.doFilter(MgnlFilterChain.java:81)
		at info.magnolia.cms.filters.MgnlFilterChain.doFilter(MgnlFilterChain.java:81)
		at info.magnolia.cms.filters.MgnlFilterChain.doFilter(MgnlFilterChain.java:81)
		at info.magnolia.cms.filters.CompositeFilter.doFilter(CompositeFilter.java:65)
		at info.magnolia.cms.filters.AbstractMgnlFilter.doFilter(AbstractMgnlFilter.java:85)
		at info.magnolia.cms.filters.MgnlFilterChain.doFilter(MgnlFilterChain.java:79)
		at info.magnolia.virtualuri.VirtualUriFilter.doFilter(VirtualUriFilter.java:98)
		at info.magnolia.cms.filters.AbstractMgnlFilter.doFilter(AbstractMgnlFilter.java:85)
		at info.magnolia.cms.filters.MgnlFilterChain.doFilter(MgnlFilterChain.java:79)
		at info.magnolia.cms.filters.MgnlFilterChain.doFilter(MgnlFilterChain.java:81)
		at info.magnolia.module.cache.executor.Bypass.processCacheRequest(Bypass.java:58)
		at info.magnolia.module.cache.executor.CompositeExecutor.processCacheRequest(CompositeExecutor.java:66)
		at info.magnolia.module.cache.filter.CacheFilter.doFilter(CacheFilter.java:164)
		at info.magnolia.cms.filters.AbstractMgnlFilter.doFilter(AbstractMgnlFilter.java:85)
		at info.magnolia.cms.filters.MgnlFilterChain.doFilter(MgnlFilterChain.java:79)
		at info.magnolia.cms.i18n.I18nContentSupportFilter.doFilter(I18nContentSupportFilter.java:85)
		at info.magnolia.cms.filters.AbstractMgnlFilter.doFilter(AbstractMgnlFilter.java:85)
		at info.magnolia.cms.filters.MgnlFilterChain.doFilter(MgnlFilterChain.java:79)
		at info.magnolia.cms.filters.RangeSupportFilter.doFilter(RangeSupportFilter.java:78)
		at info.magnolia.cms.filters.AbstractMgnlFilter.doFilter(AbstractMgnlFilter.java:85)
		at info.magnolia.cms.filters.MgnlFilterChain.doFilter(MgnlFilterChain.java:79)
		at info.magnolia.cms.security.BaseSecurityFilter.doFilter(BaseSecurityFilter.java:57)
		at info.magnolia.cms.filters.AbstractMgnlFilter.doFilter(AbstractMgnlFilter.java:85)
		at info.magnolia.cms.filters.MgnlFilterChain.doFilter(MgnlFilterChain.java:79)
		at info.magnolia.cms.filters.MgnlFilterChain.doFilter(MgnlFilterChain.java:81)
		at info.magnolia.cms.security.SecurityCallbackFilter.doFilter(SecurityCallbackFilter.java:84)
		at info.magnolia.cms.filters.OncePerRequestAbstractMgnlFilter.doFilter(OncePerRequestAbstractMgnlFilter.java:59)
		at info.magnolia.cms.filters.MgnlFilterChain.doFilter(MgnlFilterChain.java:79)
		at info.magnolia.cms.security.LogoutFilter.doFilter(LogoutFilter.java:94)
		at info.magnolia.cms.filters.OncePerRequestAbstractMgnlFilter.doFilter(OncePerRequestAbstractMgnlFilter.java:59)
		at info.magnolia.cms.filters.MgnlFilterChain.doFilter(MgnlFilterChain.java:79)
		at info.magnolia.module.site.filters.SiteMergeFilter.doFilter(SiteMergeFilter.java:119)
		at info.magnolia.cms.filters.AbstractMgnlFilter.doFilter(AbstractMgnlFilter.java:85)
		at info.magnolia.cms.filters.MgnlFilterChain.doFilter(MgnlFilterChain.java:79)
		at info.magnolia.cms.filters.MultiChannelFilter.doFilter(MultiChannelFilter.java:83)
		at info.magnolia.cms.filters.AbstractMgnlFilter.doFilter(AbstractMgnlFilter.java:85)
		at info.magnolia.cms.filters.MgnlFilterChain.doFilter(MgnlFilterChain.java:79)
		at info.magnolia.module.cache.filter.GZipFilter.doFilter(GZipFilter.java:74)
		at info.magnolia.cms.filters.OncePerRequestAbstractMgnlFilter.doFilter(OncePerRequestAbstractMgnlFilter.java:59)
		at info.magnolia.cms.filters.MgnlFilterChain.doFilter(MgnlFilterChain.java:79)
		at info.magnolia.cms.filters.MgnlFilterChain.doFilter(MgnlFilterChain.java:81)
		at info.magnolia.cms.security.auth.login.LoginFilter.doFilter(LoginFilter.java:128)
		at info.magnolia.cms.filters.AbstractMgnlFilter.doFilter(AbstractMgnlFilter.java:85)
		at info.magnolia.cms.filters.MgnlFilterChain.doFilter(MgnlFilterChain.java:79)
		at info.magnolia.cms.security.CsrfTokenSecurityFilter.doFilter(CsrfTokenSecurityFilter.java:107)
		at info.magnolia.cms.filters.AbstractMgnlFilter.doFilter(AbstractMgnlFilter.java:85)
		at info.magnolia.cms.filters.MgnlFilterChain.doFilter(MgnlFilterChain.java:79)
		at info.magnolia.cms.filters.MgnlFilterChain.doFilter(MgnlFilterChain.java:81)
		at info.magnolia.cms.filters.MultipartRequestFilter.doFilter(MultipartRequestFilter.java:151)
		at info.magnolia.cms.filters.OncePerRequestAbstractMgnlFilter.doFilter(OncePerRequestAbstractMgnlFilter.java:59)
		at info.magnolia.cms.filters.MgnlFilterChain.doFilter(MgnlFilterChain.java:79)
		at info.magnolia.cms.filters.ContentTypeFilter.doFilter(ContentTypeFilter.java:155)
		at info.magnolia.cms.filters.AbstractMgnlFilter.doFilter(AbstractMgnlFilter.java:85)
		at info.magnolia.cms.filters.MgnlFilterChain.doFilter(MgnlFilterChain.java:79)
		at info.magnolia.cms.filters.ContextFilter.doFilter(ContextFilter.java:128)
		at info.magnolia.cms.filters.AbstractMgnlFilter.doFilter(AbstractMgnlFilter.java:85)
		at info.magnolia.cms.filters.MgnlFilterChain.doFilter(MgnlFilterChain.java:79)
		at info.magnolia.cms.filters.CompositeFilter.doFilter(CompositeFilter.java:65)
		at info.magnolia.cms.filters.AbstractMgnlFilter.doFilter(AbstractMgnlFilter.java:85)
		at info.magnolia.cms.filters.SafeDestroyMgnlFilterWrapper.doFilter(SafeDestroyMgnlFilterWrapper.java:107)
		at info.magnolia.cms.filters.MgnlFilterDispatcher.doDispatch(MgnlFilterDispatcher.java:67)
		at info.magnolia.cms.filters.MgnlMainFilter.doFilter(MgnlMainFilter.java:110)
		at info.magnolia.cms.filters.MgnlMainFilter.doFilter(MgnlMainFilter.java:96)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:542)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:143)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:687)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:346)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:374)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:887)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1684)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
		at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
		at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.lang.Thread.run(Thread.java:748)
03-Apr-2021 01:43:33.482 SEVERE [http-nio-8080-exec-8] freemarker.log._JULLoggerFactory$JULLogger.error Error executing FreeMarker template
	FreeMarker template error:
	The following has evaluated to null or missing:
==> assetRend  [in template "mbt/templates/components/content/slide.ftl" at line 18, column 45]

----
Tip: If the failing expression is known to legally refer to something that's sometimes null or missing, either specify a default value like myOptionalVar!myDefault, or use [#if myOptionalVar??]when-present[#else]when-missing[/#if]. (These only cover the last step of the expression; to cover the whole expression, use parenthesis: (myOptionalVar.foo)!myDefault, (myOptionalVar.foo)??
----

	----
	FTL stack trace ("~" means nesting-related):
	- Failed at: ${assetRend.link}  [in template "mbt/templates/components/content/slide.ftl" at line 18, column 43]
	----

	Java stack trace (for programmers):
	----
	freemarker.core.InvalidReferenceException: [... Exception message was already printed; see it above ...]
		at freemarker.core.InvalidReferenceException.getInstance(InvalidReferenceException.java:134)
		at freemarker.core.UnexpectedTypeException.newDescriptionBuilder(UnexpectedTypeException.java:85)
		at freemarker.core.UnexpectedTypeException.<init>(UnexpectedTypeException.java:48)
		at freemarker.core.NonHashException.<init>(NonHashException.java:49)
		at freemarker.core.Dot._eval(Dot.java:48)
		at freemarker.core.Expression.eval(Expression.java:101)
		at freemarker.core.DollarVariable.calculateInterpolatedStringOrMarkup(DollarVariable.java:100)
		at freemarker.core.DollarVariable.accept(DollarVariable.java:63)
		at freemarker.core.Environment.visit(Environment.java:331)
		at freemarker.core.Environment.visit(Environment.java:337)
		at freemarker.core.Environment.visit(Environment.java:337)
		at freemarker.core.Environment.visit(Environment.java:337)
		at freemarker.core.Environment.process(Environment.java:310)
		at freemarker.template.Template.process(Template.java:383)
		at info.magnolia.freemarker.FreemarkerHelper.render(FreemarkerHelper.java:170)
		at info.magnolia.rendering.renderer.FreemarkerRenderer.onRender(FreemarkerRenderer.java:99)
		at info.magnolia.rendering.renderer.AbstractRenderer.render(AbstractRenderer.java:166)
		at info.magnolia.rendering.engine.DefaultRenderingEngine.render(DefaultRenderingEngine.java:119)
		at info.magnolia.rendering.engine.DefaultRenderingEngine$$EnhancerByCGLIB$$172d1b83.render(<generated>)
		at info.magnolia.templating.elements.ComponentElement.begin(ComponentElement.java:126)
		at info.magnolia.templating.freemarker.AbstractDirective.execute(AbstractDirective.java:92)
		at freemarker.core.Environment.visit(Environment.java:446)
		at freemarker.core.UnifiedCall.accept(UnifiedCall.java:101)
		at freemarker.core.Environment.visit(Environment.java:367)
		at freemarker.core.IteratorBlock$IterationContext.executedNestedContentForCollOrSeqListing(IteratorBlock.java:321)
		at freemarker.core.IteratorBlock$IterationContext.executeNestedContent(IteratorBlock.java:271)
		at freemarker.core.IteratorBlock$IterationContext.accept(IteratorBlock.java:244)
		at freemarker.core.Environment.visitIteratorBlock(Environment.java:643)
		at freemarker.core.IteratorBlock.acceptWithResult(IteratorBlock.java:108)
		at freemarker.core.IteratorBlock.accept(IteratorBlock.java:94)
		at freemarker.core.Environment.visit(Environment.java:331)
		at freemarker.core.Environment.visit(Environment.java:337)
		at freemarker.core.Environment.process(Environment.java:310)
		at freemarker.template.Template.process(Template.java:383)
		at info.magnolia.freemarker.FreemarkerHelper.render(FreemarkerHelper.java:170)
		at info.magnolia.rendering.renderer.FreemarkerRenderer.onRender(FreemarkerRenderer.java:99)
		at info.magnolia.rendering.renderer.AbstractRenderer.render(AbstractRenderer.java:166)
		at info.magnolia.rendering.engine.DefaultRenderingEngine.render(DefaultRenderingEngine.java:119)
		at info.magnolia.rendering.engine.DefaultRenderingEngine$$EnhancerByCGLIB$$172d1b83.render(<generated>)
		at info.magnolia.templating.elements.AreaElement.end(AreaElement.java:288)
		at info.magnolia.templating.freemarker.AbstractDirective.execute(AbstractDirective.java:97)
		at freemarker.core.Environment.visit(Environment.java:446)
		at freemarker.core.UnifiedCall.accept(UnifiedCall.java:101)
		at freemarker.core.Environment.visit(Environment.java:331)
		at freemarker.core.Environment.visit(Environment.java:337)
		at freemarker.core.Environment.process(Environment.java:310)
		at freemarker.template.Template.process(Template.java:383)
		at info.magnolia.freemarker.FreemarkerHelper.render(FreemarkerHelper.java:170)
		at info.magnolia.rendering.renderer.FreemarkerRenderer.onRender(FreemarkerRenderer.java:99)
		at info.magnolia.rendering.renderer.AbstractRenderer.render(AbstractRenderer.java:166)
		at info.magnolia.rendering.engine.DefaultRenderingEngine.render(DefaultRenderingEngine.java:119)
		at info.magnolia.rendering.engine.DefaultRenderingEngine$$EnhancerByCGLIB$$172d1b83.render(<generated>)
		at info.magnolia.templating.elements.ComponentElement.begin(ComponentElement.java:126)
		at info.magnolia.templating.renderers.NoScriptRenderer.onRender(NoScriptRenderer.java:103)
		at info.magnolia.templating.renderers.NoScriptRenderer.render(NoScriptRenderer.java:81)
		at info.magnolia.rendering.engine.DefaultRenderingEngine.render(DefaultRenderingEngine.java:119)
		at info.magnolia.rendering.engine.DefaultRenderingEngine$$EnhancerByCGLIB$$172d1b83.render(<generated>)
		at info.magnolia.templating.elements.AreaElement.end(AreaElement.java:288)
		at info.magnolia.templating.freemarker.AbstractDirective.execute(AbstractDirective.java:97)
		at freemarker.core.Environment.visit(Environment.java:446)
		at freemarker.core.UnifiedCall.accept(UnifiedCall.java:101)
		at freemarker.core.Environment.visit(Environment.java:331)
		at freemarker.core.Environment.visit(Environment.java:337)
		at freemarker.core.Environment.process(Environment.java:310)
		at freemarker.template.Template.process(Template.java:383)
		at info.magnolia.freemarker.FreemarkerHelper.render(FreemarkerHelper.java:170)
		at info.magnolia.rendering.renderer.FreemarkerRenderer.onRender(FreemarkerRenderer.java:99)
		at info.magnolia.rendering.renderer.AbstractRenderer.render(AbstractRenderer.java:166)
		at info.magnolia.rendering.engine.DefaultRenderingEngine.render(DefaultRenderingEngine.java:119)
		at info.magnolia.rendering.engine.DefaultRenderingEngine$$EnhancerByCGLIB$$172d1b83.render(<generated>)
		at info.magnolia.rendering.engine.RenderingFilter.render(RenderingFilter.java:195)
		at info.magnolia.rendering.engine.RenderingFilter.handleTemplateRequest(RenderingFilter.java:140)
		at info.magnolia.rendering.engine.RenderingFilter.doFilter(RenderingFilter.java:94)
		at info.magnolia.cms.filters.AbstractMgnlFilter.doFilter(AbstractMgnlFilter.java:85)
		at info.magnolia.cms.filters.MgnlFilterChain.doFilter(MgnlFilterChain.java:79)
		at info.magnolia.rendering.model.ModelExecutionFilter.doFilter(ModelExecutionFilter.java:109)
		at info.magnolia.cms.filters.OncePerRequestAbstractMgnlFilter.doFilter(OncePerRequestAbstractMgnlFilter.java:59)
		at info.magnolia.cms.filters.MgnlFilterChain.doFilter(MgnlFilterChain.java:79)
		at info.magnolia.cms.filters.AggregatorFilter.doFilter(AggregatorFilter.java:133)
		at info.magnolia.cms.filters.AbstractMgnlFilter.doFilter(AbstractMgnlFilter.java:85)
		at info.magnolia.cms.filters.MgnlFilterChain.doFilter(MgnlFilterChain.java:79)
		at info.magnolia.cms.security.BaseSecurityFilter.doFilter(BaseSecurityFilter.java:57)
		at info.magnolia.cms.filters.AbstractMgnlFilter.doFilter(AbstractMgnlFilter.java:85)
		at info.magnolia.cms.filters.MgnlFilterChain.doFilter(MgnlFilterChain.java:79)
		at info.magnolia.cms.filters.RepositoryMappingFilter.doFilter(RepositoryMappingFilter.java:122)
